Isolate,Accession_VP4,Accession_VP7,Host,Collection_Date_VP4,Collection_Date_VP7
PR457/2009,AKA60621,AKA60620,Hominidae,2009,2009
PR1300/2004,AKA60632,AKA60631,Hominidae,2004,2004
PR1973/2009,AKA60643,AKA60642,Hominidae,2009,2009
RVA/Pig-tc/BEL/RV277/1977/G1P[7],AIY56478,AIY56492,Suidae,1977,1977
RVA/Human-wt/BRB/2012821133/2012/G4P[14],AHX83782,AHX83784,Hominidae,2012,2012
bovine-tc/USA/NCDV/1971/G6P[1],AFC40967,AFC40972,Bovidae,1971,1971
bovine-tc/South Africa/'O' Agent/1965/G8P[1],AFC40978,AFC40983,Bovidae,1965,1965
bovine-tc/USA/UK/1984/G6P[5],AFC40989,AFC40994,Bovidae,1984,1984
bovine-tc/USA/UK WT BRV4A/1986/G6P[5],AFC41000,AFC41005,Bovidae,1986,1986
HQ09,AFA41728,ADM63679,Bovidae,2009-10-01,2009-10
RVA/Horse-wt/ZAF/EqRV-SA1/2006/G14P[12],AEX49916,AEX49920,Equidae,2006-07-27,2006-07-27
pig/China/NMTL/2008/G9P[23],AEO79882,AEO79884,Suidae,2008,2008
PA260/97,AEH95539,AEH95541,Hominidae,1997,1997
WAG8.1,ACV96849,ACV96844,Hominidae,2002,2002
Ecu534,ACF16966,ACF16968,Hominidae,2006-07,2006-07
RVA/Porcine-wt/ZAF/UFS-BOC001/2018/G5P13,WZL09409,WZL09394,Suidae,2018,2018
RVA/Porcine-wt/ZAF/UFS-BOC009/2018/G5P6P13,WZL09411,WZL09395,Suidae,2018,2018
RVA/pig-wt/CHE/S18-1097/2018/G5G3P[6]P[7]P[13]P[32],URW63829,URW63833,Suidae,2018,2018
RVA/pig-wt/CHE/S18-1097/2018/G5G3P[6]P[7]P[13]P[32],URW63829,URW63834,Suidae,2018,2018
RVA/pig-wt/CHE/S18-1093/2018/G5G9G11P[6]P[7]P[13],URW63871,URW63876,Suidae,2018,2018
RVA/pig-wt/CHE/S18-1093/2018/G5G9G11P[6]P[7]P[13],URW63871,URW63875,Suidae,2018,2018
RVA/pig-wt/CHE/S18-1093/2018/G5G9G11P[6]P[7]P[13],URW63871,URW63877,Suidae,2018,2018
RVA/Pig/China/LNCY/2016/G3P[13],ATY52011,ATY52013,Suidae,2016,2016
